-2.543310448527336121e-02,-5.092433467507362366e-02,-3.853443264961242676e-02
-3.516586124897003174e-02,-2.910275012254714966e-02,-3.131240233778953552e-02
1.600056886672973633e-02,-5.048037320375442505e-02,5.550860660150647163e-04
1.776052871719002724e-03,2.483434416353702545e-02,-1.277051586657762527e-02
-3.957699239253997803e-02,3.420183435082435608e-02,-3.452348988503217697e-03
4.326431080698966980e-02,1.436357572674751282e-02,4.044120013713836670e-02
-3.641053661704063416e-02,-1.824019663035869598e-02,-2.503105625510215759e-02
-4.068846628069877625e-02,2.237221971154212952e-02,4.634483158588409424e-02
7.532016374170780182e-03,-4.706593696027994156e-03,4.332404956221580505e-02
2.844644244760274887e-03,-3.222236409783363342e-02,3.037455957382917404e-03
-1.398317608982324600e-02,3.488165885210037231e-02,1.052066404372453690e-02
3.603770583868026733e-02,-4.102555289864540100e-02,4.136812686920166016e-02
-4.277895763516426086e-02,-4.367422778159379959e-03,-1.579471491277217865e-02
4.788352549076080322e-02,-2.204826101660728455e-02,-3.054275736212730408e-02
1.013931445777416229e-02,-7.696991087868809700e-04,-1.450491603463888168e-03
3.689034655690193176e-02,-5.572720989584922791e-02,4.174080491065979004e-02
-1.889987615868449211e-03,-2.246641181409358978e-02,-1.976522244513034821e-02
-2.825247682631015778e-02,-2.104246802628040314e-02,1.805325783789157867e-02
-1.473330706357955933e-02,2.968983724713325500e-02,-3.883048892021179199e-02
1.588290371000766754e-02,1.917638699524104595e-03,-1.009011361747980118e-02
-2.978756651282310486e-02,-1.421798393130302429e-02,3.367372602224349976e-02
-2.631840854883193970e-02,1.350733730942010880e-02,3.237773105502128601e-02
-5.278033390641212463e-02,-4.941531457006931305e-03,-4.015003144741058350e-02
-3.950782120227813721e-02,4.894954618066549301e-03,-3.412934020161628723e-02
3.600832074880599976e-02,2.774364873766899109e-02,-3.072405979037284851e-02
-1.707429182715713978e-03,2.497684210538864136e-03,-2.076320163905620575e-02
-4.693470895290374756e-02,-3.856470435857772827e-02,-2.053202874958515167e-02
8.301741443574428558e-03,-6.943902466446161270e-03,-3.249715780839323997e-03
2.385170944035053253e-02,-6.439011078327894211e-03,-1.554232835769653320e-02
-3.221653401851654053e-02,1.456058956682682037e-02,3.294117376208305359e-02
1.885553356260061264e-04,4.226621985435485840e-02,-1.670121029019355774e-02
1.064891554415225983e-02,4.467947408556938171e-02,-2.070520631968975067e-02
-6.244855932891368866e-03,-7.831450784578919411e-04,-3.440774604678153992e-02
-3.449007496237754822e-02,-4.045495018362998962e-02,-2.436393685638904572e-02
3.732678666710853577e-02,3.937848284840583801e-02,4.697889462113380432e-02
-2.772229351103305817e-02,-4.352728649973869324e-02,-2.651725895702838898e-02
-2.506708726286888123e-03,-1.348489336669445038e-02,4.364031180739402771e-02
-3.484395146369934082e-02,-3.265770152211189270e-02,6.259397137910127640e-03
2.391620725393295288e-02,1.935119740664958954e-02,3.957260400056838989e-02
-5.448413640260696411e-02,-1.454348675906658173e-02,-1.670626574195921421e-03
-1.517659518867731094e-02,-2.688488923013210297e-02,1.182160899043083191e-02
4.787933826446533203e-02,-2.057815529406070709e-02,1.745854318141937256e-02
1.092981081455945969e-02,2.683376148343086243e-02,2.872618380934000015e-03
-1.015764847397804260e-02,-4.091201117262244225e-04,-5.014223861508071423e-04
5.617846921086311340e-02,-3.632583096623420715e-02,-4.201428592205047607e-02
1.722238585352897644e-02,-2.847007289528846741e-02,5.816050246357917786e-02
-1.455312315374612808e-02,2.390114590525627136e-02,3.957994282245635986e-03
-1.621539145708084106e-02,-4.670490510761737823e-03,3.800194710493087769e-02
4.078020900487899780e-02,4.399868845939636230e-02,4.602841287851333618e-02
4.081348329782485962e-02,4.724077135324478149e-02,-4.571207240223884583e-02
-3.754590079188346863e-02,1.199140865355730057e-02,3.181583061814308167e-02
2.755353599786758423e-02,5.190826579928398132e-02,-3.391916863620281219e-03
-1.975236274302005768e-02,-1.170540973544120789e-02,2.144864387810230255e-02
4.884334653615951538e-02,6.829898804426193237e-03,8.208909071981906891e-03
-3.879970684647560120e-02,-2.236456423997879028e-02,-2.461502887308597565e-02
-5.046276003122329712e-02,-2.344613894820213318e-02,9.073162451386451721e-03
-2.974357688799500465e-03,3.317410126328468323e-02,3.723154589533805847e-02
-1.035492122173309326e-02,-1.761060208082199097e-02,4.069203138351440430e-02
3.888427838683128357e-02,2.915949560701847076e-02,4.115069285035133362e-02
1.952153816819190979e-02,-5.094947293400764465e-02,-3.564649075269699097e-02
4.017176851630210876e-02,7.153357728384435177e-05,-1.303875632584095001e-02
3.028593957424163818e-02,-1.780864037573337555e-02,2.279906347393989563e-02
-5.841666460037231445e-02,4.098584502935409546e-02,5.185926705598831177e-02
1.677138544619083405e-02,2.834819070994853973e-02,-5.030455812811851501e-02
-4.208052530884742737e-02,-2.625443413853645325e-02,-3.913117107003927231e-03
1.779756322503089905e-02,-5.350415408611297607e-02,-2.469457685947418213e-02
5.581670254468917847e-02,-1.856482028961181641e-02,-9.030164219439029694e-03
-7.010190282016992569e-03,-2.750431001186370850e-02,-1.433483418077230453e-02
5.082609876990318298e-02,4.175639152526855469e-02,-4.933782294392585754e-02
2.377567999064922333e-02,-3.527320176362991333e-02,-2.500413730740547180e-02
-3.679360076785087585e-02,-4.838530346751213074e-02,-3.207291662693023682e-02
9.188660420477390289e-03,2.969466522336006165e-02,-3.342170035466551781e-03
-1.931331120431423187e-02,1.693761907517910004e-02,3.172693774104118347e-02
2.342543378472328186e-02,-3.818685188889503479e-02,3.624237701296806335e-02
-1.397645007818937302e-02,2.469568140804767609e-02,3.719338029623031616e-02
1.789293624460697174e-02,-1.422468572854995728e-02,-4.754825308918952942e-02
1.153933443129062653e-02,3.252087160944938660e-02,7.167494390159845352e-03
-2.437188848853111267e-02,-2.127298153936862946e-02,2.755142375826835632e-02
1.981588080525398254e-02,-5.344856902956962585e-02,-1.591779291629791260e-02
1.643832214176654816e-02,2.261965163052082062e-02,1.235950505360960960e-03
-9.626949205994606018e-03,-1.587240141816437244e-03,4.081832990050315857e-02
-2.256395667791366577e-02,4.581550136208534241e-02,4.146694019436836243e-02
3.810182958841323853e-02,-3.944788128137588501e-02,-2.217936329543590546e-02
-1.665131421759724617e-04,4.859331622719764709e-02,-1.904656924307346344e-02
1.116519700735807419e-02,-3.961968794465065002e-02,-2.449473924934864044e-02
4.485626146197319031e-02,-4.412864521145820618e-02,1.568102650344371796e-02
5.373549833893775940e-02,-5.850306712090969086e-03,-4.759969189763069153e-02
-2.520051971077919006e-02,1.177300140261650085e-02,1.141970232129096985e-02
-2.102264761924743652e-02,2.376487851142883301e-02,-4.139058291912078857e-02
-3.156219795346260071e-02,-5.425855889916419983e-02,5.173970386385917664e-02
-2.935655601322650909e-02,1.335988286882638931e-02,-1.999977510422468185e-03
2.660408616065979004e-02,-2.457270212471485138e-02,7.319062016904354095e-03
-6.645195651799440384e-03,3.642780706286430359e-02,-1.420760434120893478e-02
-1.573480293154716492e-02,2.513924147933721542e-03,-1.909010857343673706e-02
7.545521482825279236e-03,3.102822043001651764e-02,2.538727223873138428e-02
1.147707086056470871e-02,-2.537813782691955566e-02,3.053564392030239105e-02
-2.071658521890640259e-02,-6.464421749114990234e-03,2.501667477190494537e-02
-1.268309424631297588e-03,-3.556158393621444702e-03,3.310986235737800598e-02
2.200451120734214783e-02,-3.685826808214187622e-02,-5.187344178557395935e-02
9.039213880896568298e-03,3.937555477023124695e-02,3.218444064259529114e-02
2.843179041519761086e-03,2.566656470298767090e-02,-1.347009371966123581e-02
-3.247775137424468994e-02,2.331021614372730255e-02,3.901894763112068176e-02
1.630833931267261505e-02,-4.310803860425949097e-02,4.552971199154853821e-02
-3.250349685549736023e-02,2.406317554414272308e-02,2.063446305692195892e-02
-8.740171790122985840e-03,6.686381530016660690e-04,-2.291936799883842468e-02
-5.452377349138259888e-02,5.781240295618772507e-03,-2.433217689394950867e-02
-3.007794730365276337e-02,4.844690486788749695e-02,2.166787534952163696e-02
2.005112171173095703e-02,-7.626098231412470341e-04,-9.940691292285919189e-03
2.814199402928352356e-02,2.486048825085163116e-02,-4.350573197007179260e-02
4.535009618848562241e-03,-3.392078354954719543e-02,-3.226423868909478188e-03
2.938283234834671021e-02,2.213649079203605652e-02,-2.535028196871280670e-02
-1.328725926578044891e-02,-1.741620828397572041e-03,3.455160930752754211e-02
1.511871721595525742e-02,-5.161046050488948822e-03,-1.479579601436853409e-02
-2.863869629800319672e-02,-2.707372419536113739e-03,-2.602204494178295135e-02
-4.058928042650222778e-02,-3.105751611292362213e-02,-8.719463832676410675e-03
-4.012904688715934753e-02,-4.009945318102836609e-03,-2.714142948389053345e-02
-8.578896522521972656e-03,1.393428072333335876e-02,2.619468234479427338e-02
-1.173388911411166191e-03,2.073539607226848602e-02,4.355186223983764648e-02
-2.211455022916197777e-03,1.229321584105491638e-02,2.693585306406021118e-02
-3.890291601419448853e-02,4.488440603017807007e-02,-5.044418573379516602e-02
2.453452348709106445e-02,-4.959778860211372375e-02,-3.374860063195228577e-02
3.413670882582664490e-02,-1.652715355157852173e-02,-4.508172348141670227e-02
3.767345100641250610e-02,4.756680876016616821e-02,4.685050994157791138e-02
-6.116044148802757263e-02,2.415947988629341125e-02,3.520894795656204224e-02
-3.073713369667530060e-02,-1.579251699149608612e-02,-2.050519734621047974e-02
-2.717290259897708893e-02,3.387792780995368958e-02,-4.405499622225761414e-02
-3.027766756713390350e-02,4.503464326262474060e-02,-6.134493276476860046e-02
-5.314245820045471191e-03,-1.018155179917812347e-02,1.764275133609771729e-02
-2.777386084198951721e-02,4.347711428999900818e-02,2.880466729402542114e-02
5.223840475082397461e-02,1.355695072561502457e-02,-1.637658290565013885e-02
-8.225104771554470062e-03,-4.985919222235679626e-02,4.680341482162475586e-02
-8.821945637464523315e-03,-4.894306510686874390e-02,9.477633982896804810e-03
4.250798374414443970e-02,4.544013738632202148e-02,3.445491939783096313e-02
-3.536103665828704834e-02,-1.037237327545881271e-02,-2.620390150696039200e-03
1.892922818660736084e-02,5.778892431408166885e-03,1.837982423603534698e-02
1.219004765152931213e-02,5.326659977436065674e-02,-1.935876347124576569e-02
-2.941298298537731171e-02,-2.622959017753601074e-02,-1.385555695742368698e-02
-2.335739322006702423e-03,-4.997328296303749084e-02,3.216761350631713867e-02
4.521902650594711304e-02,-2.573516406118869781e-02,1.313883811235427856e-02
2.278744988143444061e-02,-2.608865313231945038e-02,6.286720279604196548e-03
5.746244639158248901e-02,5.810747295618057251e-02,-4.257024079561233521e-02
-4.710708744823932648e-03,1.692014932632446289e-02,-2.837436273694038391e-02
3.619354590773582458e-02,3.915596380829811096e-02,1.727110333740711212e-02
-3.220476210117340088e-02,2.902345964685082436e-03,-2.744483947753906250e-02
5.785511434078216553e-02,-1.567221619188785553e-02,5.028611421585083008e-02
-6.173825636506080627e-02,3.797163814306259155e-02,-1.422805618494749069e-02
-2.336951531469821930e-02,-5.184640176594257355e-04,5.035002529621124268e-02
-4.034316167235374451e-02,-3.385261073708534241e-02,-3.885261714458465576e-02
-5.866382271051406860e-04,-3.784950450062751770e-02,-4.199506714940071106e-02
-1.389880012720823288e-02,4.293704777956008911e-02,4.242824763059616089e-02
-4.059376195073127747e-02,-3.643380478024482727e-02,-3.732462227344512939e-02
-1.341937668621540070e-02,2.440324239432811737e-02,-3.968178760260343552e-03
-5.737320706248283386e-02,-1.750524388626217842e-03,5.077602341771125793e-03
-1.201625540852546692e-02,4.206649586558341980e-02,-1.590487733483314514e-02
-1.119391992688179016e-02,4.660128057003021240e-02,4.913920536637306213e-03
-4.053180292248725891e-02,-3.652594238519668579e-02,-2.529935538768768311e-02
3.500514850020408630e-02,-2.452257089316844940e-02,2.569799497723579407e-02
-1.333791390061378479e-02,1.418972387909889221e-02,2.228287979960441589e-02
-6.227416172623634338e-02,2.731517888605594635e-02,4.620742984116077423e-03
-2.624928392469882965e-02,-6.039208732545375824e-03,3.953295946121215820e-02
2.446287311613559723e-03,6.030936492606997490e-04,1.425546687096357346e-02
4.961460456252098083e-02,5.154208093881607056e-02,1.110401004552841187e-02
1.190946786664426327e-03,-7.630942855030298233e-03,4.104563593864440918e-02
-4.063371941447257996e-02,-1.334817055612802505e-02,1.421461347490549088e-02
4.931125789880752563e-03,1.068053580820560455e-02,-3.152597695589065552e-02
3.252071887254714966e-02,-4.408163949847221375e-02,4.002644494175910950e-02
-8.840743452310562134e-03,-3.929266706109046936e-03,-5.281448364257812500e-02
-3.255283460021018982e-02,3.737965226173400879e-02,2.374334260821342468e-02
2.863957546651363373e-02,-1.763971894979476929e-02,1.681658439338207245e-02
1.336660329252481461e-02,1.195213291794061661e-02,-1.053821202367544174e-02
7.671344093978404999e-03,-2.332041226327419281e-02,-4.001920670270919800e-02
3.738360852003097534e-02,2.404309622943401337e-02,-5.850510671734809875e-03
3.307319432497024536e-02,-3.208741545677185059e-02,-9.088733233511447906e-03
-4.693716764450073242e-02,-7.212664466351270676e-03,-9.562675841152667999e-03
-5.682088434696197510e-02,5.278300866484642029e-02,-1.094114268198609352e-03
4.975427314639091492e-02,-5.452773533761501312e-03,4.672322794795036316e-02
-8.621598593890666962e-03,4.281815513968467712e-02,8.485170081257820129e-03
-4.208452627062797546e-02,-2.760703489184379578e-02,-2.709203772246837616e-02
-3.486363589763641357e-02,-6.278464104980230331e-03,7.667483761906623840e-03
3.982966393232345581e-02,-4.560928419232368469e-02,-3.836095333099365234e-02
2.214821800589561462e-02,8.725417777895927429e-03,3.158456087112426758e-02
3.647239506244659424e-02,8.364144712686538696e-03,5.216268822550773621e-02
2.325438708066940308e-02,-1.002227142453193665e-02,2.117521828040480614e-03
-4.586978256702423096e-02,-2.671388164162635803e-02,1.215763017535209656e-02
-1.989496313035488129e-02,-3.893611580133438110e-02,-6.070318073034286499e-02
1.892816461622714996e-02,-4.733743146061897278e-02,4.805078729987144470e-02
-1.783414743840694427e-02,2.703116834163665771e-02,-7.952935993671417236e-03
-3.512164950370788574e-02,4.099699854850769043e-02,-2.159685827791690826e-03
-6.018088664859533310e-03,-2.332857344299554825e-03,-3.630485758185386658e-02
-1.905044727027416229e-02,-3.304217010736465454e-02,-3.363456204533576965e-02
-4.448542743921279907e-02,3.828277438879013062e-02,-1.643271744251251221e-02
2.602447383105754852e-02,-2.936339564621448517e-02,1.817054580897092819e-03
3.396922256797552109e-03,-1.288203988224267960e-02,2.660114876925945282e-02
6.634067744016647339e-03,-2.943383716046810150e-02,1.418458018451929092e-02
-2.774148434400558472e-02,-3.668411821126937866e-02,-4.447866231203079224e-02
-4.569507762789726257e-02,2.314013615250587463e-02,7.732474245131015778e-03
2.855147421360015869e-02,5.130378529429435730e-02,-5.899463593959808350e-02
2.001599036157131195e-02,4.218463972210884094e-02,-1.835916377604007721e-02
1.743677817285060883e-02,1.250649569556117058e-03,-2.568483911454677582e-02
-3.007338941097259521e-02,4.560568928718566895e-02,3.224985674023628235e-02
-2.142893336713314056e-02,-4.364947602152824402e-02,-4.243698716163635254e-02
2.082872204482555389e-02,-2.899207733571529388e-02,3.060844540596008301e-02
3.359667956829071045e-02,-4.764853417873382568e-02,-4.325266182422637939e-02
3.130174055695533752e-02,3.659303486347198486e-02,-1.507922448217868805e-02
-1.366939861327409744e-02,4.110027849674224854e-02,-2.321352995932102203e-02
2.832510322332382202e-02,-6.101028062403202057e-03,3.704702947288751602e-03
-2.946626860648393631e-03,-3.481387346982955933e-02,2.496937476098537445e-02
-9.529564529657363892e-03,-5.122704058885574341e-02,-3.437230363488197327e-02
3.054112195968627930e-02,1.865385472774505615e-02,-1.163312420248985291e-02
-3.294838219881057739e-02,-4.924988374114036560e-02,-9.418326430022716522e-03
5.468232929706573486e-02,-3.931532800197601318e-02,-2.139877714216709137e-02
2.562258951365947723e-02,3.243385255336761475e-02,-4.868642985820770264e-02
-4.145140573382377625e-02,8.214501664042472839e-03,1.230344548821449280e-02
-6.674096919596195221e-03,7.253171410411596298e-03,-2.770201675593852997e-02
4.152521118521690369e-02,-1.862961053848266602e-02,-4.264896363019943237e-02
-5.748277530074119568e-03,3.532501682639122009e-02,-3.834009543061256409e-02
1.383516285568475723e-02,3.780085593461990356e-03,-4.943899810314178467e-03
4.309296235442161560e-02,-3.763106837868690491e-02,4.587887227535247803e-02
2.584929578006267548e-02,8.281205780804157257e-03,5.042419768869876862e-03
-8.173549547791481018e-03,4.639650508761405945e-02,3.166979551315307617e-02
4.188597947359085083e-02,-8.734737522900104523e-03,1.473862025886774063e-02
-2.437265403568744659e-02,2.365527441725134850e-03,4.648912698030471802e-02
2.192849107086658478e-02,-2.700895443558692932e-02,-2.107585035264492035e-02
-5.095776543021202087e-02,4.337779432535171509e-02,-3.908325452357530594e-03
1.413998845964670181e-02,1.337471418082714081e-02,4.867344349622726440e-02
-4.027666896581649780e-02,-1.936572417616844177e-02,6.527204066514968872e-03
1.418282184749841690e-02,-2.389738522469997406e-02,-6.542535964399576187e-03
-2.082066237926483154e-02,4.215937107801437378e-02,-1.917249150574207306e-02
-3.981241956353187561e-02,-3.326794877648353577e-02,7.989355362951755524e-03
-3.543957602232694626e-03,-2.540598809719085693e-02,-3.801770508289337158e-02
-2.680962160229682922e-02,3.699057549238204956e-02,2.950053196400403976e-03
-2.336303330957889557e-02,-2.016283944249153137e-02,-1.766940020024776459e-02
-5.750380456447601318e-02,2.001109533011913300e-02,4.111740738153457642e-02
-2.363168820738792419e-02,3.304531425237655640e-02,-3.879296407103538513e-02
-1.710396073758602142e-02,2.192427171394228935e-03,-4.523193929344415665e-03
-4.341498389840126038e-02,-8.654317818582057953e-03,5.174395814538002014e-02
-3.331626206636428833e-02,-1.233092416077852249e-02,4.274283349514007568e-02
3.051878511905670166e-02,-5.213167145848274231e-02,3.333749622106552124e-02
-2.792686782777309418e-02,-2.062308415770530701e-02,-2.855766192078590393e-02
-1.026352401822805405e-02,-1.828449591994285583e-02,4.306248202919960022e-02
-1.769904280081391335e-03,-4.512062668800354004e-02,2.077471464872360229e-02
6.203042343258857727e-02,4.928751289844512939e-02,1.898826658725738525e-02
-5.003853514790534973e-02,-8.126551401801407337e-04,-3.668422996997833252e-02
-2.056167460978031158e-02,1.404583454132080078e-02,-1.855883933603763580e-02
2.684927545487880707e-02,2.960898540914058685e-02,-3.194731473922729492e-02
-1.606544246897101402e-04,-1.636955514550209045e-02,3.921643272042274475e-02
-3.587608039379119873e-02,-2.490607649087905884e-02,4.978505522012710571e-02
2.325041033327579498e-02,4.530180618166923523e-02,1.915954425930976868e-02
4.854879342019557953e-03,-2.416382543742656708e-02,3.287083934992551804e-03
