-2.543310448527336121e-02,-5.092433467507362366e-02,-3.853443264961242676e-02
2.742325514554977417e-02,4.256330057978630066e-02,-4.383109882473945618e-02
-2.767782844603061676e-02,7.291162386536598206e-03,4.760277271270751953e-02
1.583234965801239014e-02,4.567928239703178406e-02,2.212212607264518738e-02
5.216594412922859192e-02,-3.102077916264533997e-02,-2.298460528254508972e-02
-3.573759272694587708e-02,9.505237452685832977e-03,3.056915476918220520e-02
5.062157288193702698e-02,-8.542634546756744385e-03,-3.631952032446861267e-02
5.669564008712768555e-02,-5.263788253068923950e-02,-2.255110442638397217e-02
-6.997738033533096313e-02,-2.124077454209327698e-02,2.805556543171405792e-02
1.099285297095775604e-02,4.256387427449226379e-02,1.847923174500465393e-02
8.869428420439362526e-04,1.235346961766481400e-02,-7.768312003463506699e-03
3.814139217138290405e-02,-1.879230514168739319e-02,-2.320227585732936859e-02
5.775453150272369385e-02,1.374588347971439362e-02,2.741034328937530518e-02
-2.728119306266307831e-02,6.355579942464828491e-03,-3.089303337037563324e-02
-2.743766456842422485e-02,-3.685876727104187012e-02,-3.767745569348335266e-02
-1.660770550370216370e-02,1.038596965372562408e-02,2.668962627649307251e-02
4.751095548272132874e-05,1.375477761030197144e-02,1.554840989410877228e-02
4.613009467720985413e-02,6.133070215582847595e-03,-4.969286546111106873e-02
-9.327157400548458099e-03,-7.113997125998139381e-04,-2.721935138106346130e-02
-3.499662503600120544e-02,-3.009464778006076813e-02,2.281526103615760803e-02
-4.788850992918014526e-02,-2.570719458162784576e-02,5.092587321996688843e-02
3.647000994533300400e-03,-2.188894897699356079e-02,-2.226261608302593231e-02
2.088491804897785187e-02,-8.658399805426597595e-03,-2.373215928673744202e-02
-4.204989597201347351e-02,3.045996651053428650e-02,-1.618931069970130920e-02
-5.782877560704946518e-03,-2.459059283137321472e-02,-3.040945716202259064e-02
-1.004745718091726303e-02,3.345017507672309875e-02,1.775278011336922646e-03
5.139193963259458542e-03,-6.638988107442855835e-02,3.222319111227989197e-02
2.659928053617477417e-02,-1.910203322768211365e-02,-1.871050521731376648e-02
-4.355103150010108948e-02,1.202048361301422119e-02,3.912137076258659363e-02
-2.662366442382335663e-02,4.640952870249748230e-02,1.808688975870609283e-02
2.287274599075317383e-02,-8.261727634817361832e-05,-4.752362146973609924e-02
4.988044034689664841e-03,-7.136985659599304199e-03,5.725339055061340332e-03
2.128042466938495636e-02,-2.756849490106105804e-02,3.446368873119354248e-02
2.646057680249214172e-02,-4.300539195537567139e-02,-2.587327174842357635e-02
-3.150545293465256691e-03,3.632838279008865356e-02,-3.870194032788276672e-02
-2.259998209774494171e-02,-9.770615957677364349e-03,5.297043547034263611e-02
-1.148574706166982651e-02,-1.292789634317159653e-02,5.143635440617799759e-03
-3.283160552382469177e-02,2.464875578880310059e-02,4.197923839092254639e-02
8.301339112222194672e-03,3.051200881600379944e-02,4.432165250182151794e-02
-5.052293650805950165e-03,4.403911158442497253e-02,3.432260081171989441e-02
6.362733431160449982e-03,-3.442526236176490784e-02,-1.000447547994554043e-03
-3.842276707291603088e-02,1.965340040624141693e-02,-7.701576687395572662e-03
2.990769222378730774e-02,1.333354972302913666e-02,-1.218499988317489624e-02
5.616851150989532471e-02,2.744648605585098267e-02,3.978419676423072815e-02
-5.298702511936426163e-03,3.665345907211303711e-02,2.859170734882354736e-02
6.606715265661478043e-03,1.537082437425851822e-02,8.890546858310699463e-03
2.376725897192955017e-03,3.777942433953285217e-02,3.198737278580665588e-03
-4.133647680282592773e-02,1.710137003101408482e-04,1.903848722577095032e-02
1.659539900720119476e-02,5.049196630716323853e-02,2.599369920790195465e-02
1.385893765836954117e-02,4.363614134490489960e-03,4.328935220837593079e-02
3.583488985896110535e-03,-3.396932408213615417e-02,-5.786181986331939697e-02
6.041727960109710693e-02,4.087717831134796143e-02,-7.565226405858993530e-03
-4.385611508041620255e-03,-6.891495082527399063e-03,-2.164398506283760071e-02
-2.093092352151870728e-02,-1.260943245142698288e-02,-2.805441617965698242e-02
-4.822077695280313492e-03,5.929844453930854797e-03,4.686699807643890381e-02
1.584396883845329285e-02,2.747987769544124603e-02,4.938067495822906494e-02
4.286471009254455566e-02,4.988673329353332520e-02,-1.215096749365329742e-02
3.823692677542567253e-03,3.707228973507881165e-02,4.280365258455276489e-02
2.838711068034172058e-02,2.038604766130447388e-02,5.779413040727376938e-04
5.878903344273567200e-02,3.990898653864860535e-02,-2.303460612893104553e-02
-1.484900154173374176e-02,1.557343080639839172e-02,3.069691732525825500e-02
1.153228990733623505e-02,-2.990263048559427261e-03,1.128236670047044754e-02
-8.489036932587623596e-03,1.858093589544296265e-02,3.710555285215377808e-02
5.953846033662557602e-03,1.980317384004592896e-02,2.926536276936531067e-02
4.947890713810920715e-02,1.859507150948047638e-02,-1.208478026092052460e-02
-2.995227091014385223e-02,2.709996514022350311e-02,1.316108740866184235e-02
-4.284552857279777527e-02,1.734427548944950104e-02,-2.025702968239784241e-03
3.299046773463487625e-03,3.253318602219223976e-03,-4.682319238781929016e-02
-4.166915640234947205e-02,-3.311765193939208984e-02,1.822149567306041718e-02
5.578218400478363037e-02,-4.502719640731811523e-02,3.731914237141609192e-02
3.043062984943389893e-02,2.626443281769752502e-02,3.290769085288047791e-02
-1.722913980484008789e-02,-1.321274600923061371e-02,-3.983971104025840759e-02
2.546600764617323875e-03,2.364983968436717987e-02,2.221489790827035904e-03
-3.624436631798744202e-02,-4.233261942863464355e-02,-3.036217205226421356e-02
-1.495131477713584900e-02,2.418388798832893372e-02,2.061119303107261658e-02
-5.895000416785478592e-03,-3.595253452658653259e-02,1.319422037340700626e-03
-4.396972432732582092e-02,2.924304641783237457e-02,4.711231961846351624e-02
-4.471154883503913879e-03,3.058175370097160339e-02,-2.385682240128517151e-02
3.859722614288330078e-02,-1.364999823272228241e-02,-2.942651882767677307e-02
-4.773674905300140381e-02,-4.602115601301193237e-02,1.801796443760395050e-02
-8.720673620700836182e-03,4.461125656962394714e-02,4.512523114681243896e-02
-1.552304625511169434e-02,-2.579879015684127808e-03,-3.424486145377159119e-02
-3.687197715044021606e-02,2.989854197949171066e-03,4.228079319000244141e-02
-1.529946550726890564e-02,-2.535009570419788361e-02,3.941831737756729126e-02
1.422610878944396973e-02,-7.955983281135559082e-03,2.189420349895954132e-02
-3.809252008795738220e-02,-1.596911577507853508e-03,-4.741341248154640198e-02
-4.864327982068061829e-02,-1.678820140659809113e-02,2.270057424902915955e-02
7.401132606901228428e-04,-1.093684509396553040e-02,-4.498613625764846802e-02
-3.766097873449325562e-02,3.193174302577972412e-02,2.636651322245597839e-02
2.426782250404357910e-02,-2.499703876674175262e-02,3.998003527522087097e-02
-3.295618668198585510e-02,-2.705344185233116150e-02,-3.533346205949783325e-02
3.390866145491600037e-02,-3.448317945003509521e-02,-3.485289961099624634e-02
2.807217650115489960e-03,-1.527380011975765228e-02,4.410469904541969299e-02
-6.621838361024856567e-02,1.539559476077556610e-02,-4.969313740730285645e-04
-1.197776943445205688e-02,4.127388074994087219e-02,3.027855232357978821e-02
4.461646080017089844e-03,1.880986057221889496e-02,-4.129070416092872620e-02
-3.512653708457946777e-02,-9.086862206459045410e-03,-4.349591583013534546e-02
4.131129756569862366e-02,-3.299062699079513550e-02,-3.410812094807624817e-02
-2.576521411538124084e-02,-1.151593495160341263e-02,3.854934871196746826e-02
2.380390465259552002e-02,-4.359603673219680786e-02,-1.533033885061740875e-02
-5.708948150277137756e-02,6.489318329840898514e-03,-1.940910145640373230e-02
1.190096023492515087e-03,-3.951717913150787354e-02,1.774850487709045410e-02
-5.557718221098184586e-03,1.288955472409725189e-02,-4.499003291130065918e-02
7.651290390640497208e-03,1.371607184410095215e-02,4.582422971725463867e-02
3.362817317247390747e-02,5.327290855348110199e-03,4.242240451276302338e-03
-7.229563780128955841e-03,3.759061172604560852e-02,4.996072128415107727e-02
1.599917374551296234e-02,-1.319061871618032455e-02,1.647871918976306915e-02
-3.023458831012248993e-02,-3.470091894268989563e-02,-1.202651672065258026e-02
-2.106346189975738525e-02,-8.371789008378982544e-03,-2.293674275279045105e-02
4.643827676773071289e-02,-2.174169383943080902e-02,5.256572272628545761e-03
-1.356164831668138504e-02,-6.026779487729072571e-02,-1.925760880112648010e-03
3.269500285387039185e-02,-1.566434465348720551e-02,3.124517574906349182e-02
-4.322512447834014893e-02,2.440812252461910248e-02,-1.718308031558990479e-02
1.779506914317607880e-02,1.600269787013530731e-02,-8.445473387837409973e-03
2.335616573691368103e-02,5.969694815576076508e-03,8.409603498876094818e-03
4.736993461847305298e-02,2.019897289574146271e-02,-3.202063217759132385e-02
4.340196773409843445e-02,4.590185731649398804e-02,3.706662356853485107e-02
-3.921325132250785828e-02,-7.880514487624168396e-03,1.468484383076429367e-02
-4.972793906927108765e-02,-2.573824115097522736e-02,1.244699582457542419e-02
2.416320703923702240e-02,-4.059118032455444336e-02,-3.507795184850692749e-02
-1.623606123030185699e-02,1.915829814970493317e-02,-1.935429498553276062e-02
4.542467743158340454e-02,3.208894282579421997e-02,-4.310873337090015411e-03
3.524237126111984253e-02,-2.359979553148150444e-03,3.981387987732887268e-02
-2.772002108395099640e-02,4.737414792180061340e-02,5.603976175189018250e-02
3.328278288245201111e-02,-1.286317687481641769e-02,-3.847206383943557739e-02
3.786691278219223022e-02,-4.487525299191474915e-02,2.989716269075870514e-02
2.106460183858871460e-02,3.054585866630077362e-02,5.253144353628158569e-02
-5.681847780942916870e-02,-5.766958929598331451e-03,-1.676103100180625916e-02
3.790446370840072632e-02,4.782496020197868347e-02,1.744861528277397156e-02
-4.336355999112129211e-02,3.886851668357849121e-02,2.618340589106082916e-02
-1.707742735743522644e-02,3.737165406346321106e-02,4.016235098242759705e-02
-5.501429550349712372e-03,3.011016920208930969e-02,-7.604078389704227448e-03
-5.013398081064224243e-02,-1.584354974329471588e-02,-1.281799841672182083e-02
2.656071446835994720e-02,2.459698356688022614e-02,2.332984097301959991e-02
3.836902976036071777e-02,4.794166982173919678e-02,-4.431254789233207703e-02
1.573360990732908249e-03,-5.507061630487442017e-02,-2.104324661195278168e-02
3.038177639245986938e-02,-4.368839785456657410e-02,1.375041343271732330e-02
-1.132737728767096996e-03,1.684620417654514313e-02,2.563696471042931080e-04
1.039638929069042206e-02,-1.132901292294263840e-02,-2.638986892998218536e-02
-4.395304620265960693e-02,-1.749987900257110596e-02,4.259729385375976562e-02
3.744812682271003723e-02,2.802347298711538315e-04,-4.097984358668327332e-02
3.382602706551551819e-02,-4.339118674397468567e-02,1.833214424550533295e-02
1.011381484568119049e-02,1.279029995203018188e-03,-4.472180828452110291e-02
1.600026898086071014e-02,3.753210417926311493e-03,-2.521391399204730988e-02
5.466463044285774231e-02,-8.706043474376201630e-03,1.224243082106113434e-02
3.938039764761924744e-02,-1.739618554711341858e-02,1.284740492701530457e-02
6.866239011287689209e-03,-1.740551739931106567e-02,-1.976204104721546173e-03
-2.550743892788887024e-02,-3.768517822027206421e-02,4.876999557018280029e-02
-4.172446206212043762e-02,-4.645032435655593872e-02,8.913433179259300232e-03
-3.560852631926536560e-02,-2.902391366660594940e-02,-3.040608577430248260e-02
-9.578432887792587280e-03,-5.896290298551321030e-03,-2.958405762910842896e-02
1.471003610640764236e-02,-2.398597076535224915e-03,8.041067048907279968e-03
-8.531345054507255554e-03,5.726581811904907227e-02,-8.796971291303634644e-03
3.095422871410846710e-02,-2.766267769038677216e-02,1.277293171733617783e-02
-5.300338380038738251e-04,5.406715441495180130e-03,5.117876082658767700e-02
1.649588160216808319e-02,3.070803126320242882e-03,4.997500684112310410e-03
-3.442053124308586121e-02,-1.723239384591579437e-02,-1.163515262305736542e-02
7.902916520833969116e-03,3.533355146646499634e-02,2.796559594571590424e-03
3.690325655043125153e-03,-8.029842749238014221e-03,4.635620862245559692e-03
-3.250178322196006775e-02,4.018272156827151775e-04,2.567602880299091339e-02
4.053156077861785889e-02,-4.789270460605621338e-02,-3.587424010038375854e-02
-1.054273918271064758e-02,-2.691530808806419373e-02,3.353778645396232605e-02
2.706757746636867523e-02,-5.199754238128662109e-02,3.329536318778991699e-02
-7.518501486629247665e-03,-3.572473302483558655e-02,1.648366451263427734e-02
4.647336155176162720e-02,2.383058704435825348e-02,-2.658332511782646179e-02
6.321090459823608398e-02,-1.907936646603047848e-03,4.040466994047164917e-02
-4.103126004338264465e-02,-3.704813867807388306e-02,-4.518382623791694641e-02
4.505353420972824097e-02,4.646252840757369995e-02,-1.845744252204895020e-02
4.714839160442352295e-02,-1.630955375730991364e-02,9.253702126443386078e-03
2.298132888972759247e-02,-3.980101272463798523e-02,5.163525044918060303e-02
-3.796600177884101868e-02,-1.121562090702354908e-03,4.763402417302131653e-02
7.595350500196218491e-03,2.081616781651973724e-02,-3.477285429835319519e-02
-1.091179810464382172e-02,-1.409114617854356766e-02,2.925038337707519531e-02
5.633911490440368652e-02,2.171898446977138519e-02,1.667228713631629944e-02
3.268466517329216003e-02,-2.565029822289943695e-02,-2.007273957133293152e-02
-5.609073862433433533e-02,-1.403067912906408310e-02,-4.339885711669921875e-02
7.621298544108867645e-03,-5.883928388357162476e-03,-1.983932778239250183e-02
-2.497328259050846100e-02,1.738911494612693787e-02,3.324898332357406616e-02
1.651520282030105591e-02,3.940705582499504089e-02,8.397197350859642029e-03
-3.703335300087928772e-02,4.337902646511793137e-03,-9.291650727391242981e-03
3.344031982123851776e-03,-3.119206801056861877e-02,-4.457761533558368683e-04
-1.009683310985565186e-02,-2.162096649408340454e-02,-2.844542264938354492e-02
6.368185579776763916e-02,4.034271929413080215e-03,-3.736530616879463196e-02
-3.906241059303283691e-02,2.298567257821559906e-02,-2.036595344543457031e-02
-3.658347204327583313e-02,3.157022222876548767e-02,1.858820021152496338e-02
1.180441584438085556e-02,3.318736702203750610e-02,-2.994721196591854095e-02
2.690798044204711914e-02,2.054073847830295563e-02,-4.127729311585426331e-02
-1.964359544217586517e-02,-4.903391934931278229e-03,1.754092168994247913e-03
-1.991849159821867943e-03,-2.066943049430847168e-02,3.976627252995967865e-03
-5.828587710857391357e-02,2.498893253505229950e-02,1.282753888517618179e-02
-3.296627849340438843e-02,2.463073283433914185e-02,-3.184236586093902588e-02
1.196974329650402069e-02,-2.836710028350353241e-02,-2.236931771039962769e-02
2.342875301837921143e-02,-1.252147462218999863e-02,-2.292826585471630096e-02
2.336029522120952606e-02,-3.002471476793289185e-02,-4.601215943694114685e-02
3.418362513184547424e-02,4.521044436842203140e-03,4.523571580648422241e-02
2.221906743943691254e-02,5.033839121460914612e-02,4.580845311284065247e-02
2.526574954390525818e-02,2.335035800933837891e-02,2.515264973044395447e-02
7.186615839600563049e-03,2.251536957919597626e-02,2.224371768534183502e-02
-1.373052783310413361e-02,2.294680103659629822e-02,1.460036542266607285e-02
-2.628364041447639465e-02,-3.553806245326995850e-02,-5.702007561922073364e-02
-2.009029686450958252e-02,1.660140813328325748e-03,6.820639129728078842e-03
-3.313393518328666687e-02,-8.652844466269016266e-03,1.310275588184595108e-02
4.315919801592826843e-02,4.352340474724769592e-02,-3.607593476772308350e-03
2.632392570376396179e-02,-1.346982643008232117e-02,-8.011244237422943115e-03
1.618320122361183167e-02,3.356993570923805237e-02,-3.494980186223983765e-02
-3.002698533236980438e-02,4.513603821396827698e-02,-5.151569843292236328e-03
-7.374942302703857422e-03,-3.851299360394477844e-02,-4.265457391738891602e-05
-3.133627027273178101e-02,-3.734711557626724243e-02,-3.128314018249511719e-02
4.065871238708496094e-03,3.702998161315917969e-03,1.419908925890922546e-02
-5.616210401058197021e-03,1.879290118813514709e-02,-2.688623964786529541e-03
1.700563356280326843e-02,9.636413305997848511e-03,-1.942249573767185211e-02
4.478007927536964417e-02,2.639174461364746094e-03,-6.969727575778961182e-03
1.679004356265068054e-02,-4.031087085604667664e-02,9.332429617643356323e-03
3.647701814770698547e-02,8.927714079618453979e-03,2.061671391129493713e-02
-4.223394393920898438e-02,-3.193984180688858032e-02,4.193017259240150452e-02
2.675397321581840515e-02,2.637716755270957947e-02,-2.380358055233955383e-02
-2.818148210644721985e-02,3.914369270205497742e-02,-2.014783583581447601e-02
-2.455928362905979156e-02,1.711924001574516296e-02,1.121155172586441040e-02
3.466714546084403992e-02,4.564393684267997742e-02,-2.667912282049655914e-02
-4.357684403657913208e-03,-4.761398956179618835e-02,-2.781052701175212860e-02
-6.484627723693847656e-03,4.389904811978340149e-02,-1.126132905483245850e-03
1.309425756335258484e-02,3.091423586010932922e-02,1.280841603875160217e-02
9.121656417846679688e-03,-4.398589208722114563e-02,-3.440251201391220093e-02
-2.940257824957370758e-02,-4.902648925781250000e-02,2.784067764878273010e-02
-2.415876463055610657e-02,9.501196444034576416e-03,1.469565555453300476e-02
-4.294142872095108032e-02,3.655720502138137817e-03,-8.961021900177001953e-03
2.492495998740196228e-02,3.922787681221961975e-02,-3.968938440084457397e-02
-1.229036971926689148e-02,2.974791452288627625e-02,1.992714777588844299e-02
1.495436206459999084e-02,1.570277288556098938e-02,-3.106571733951568604e-03
6.735075265169143677e-03,1.659152284264564514e-02,-4.368841648101806641e-03
1.645218208432197571e-02,-2.958242967724800110e-02,-4.551682621240615845e-02
4.803280904889106750e-02,3.341576084494590759e-02,6.756626069545745850e-03
-4.818574339151382446e-02,-9.876299649477005005e-03,2.120338752865791321e-02
-3.962505981326103210e-02,2.008197084069252014e-02,1.625436916947364807e-02
3.697688505053520203e-02,1.910568401217460632e-02,-1.555591821670532227e-02
4.028557613492012024e-02,-1.413537189364433289e-02,8.038938045501708984e-03
4.186142235994338989e-03,-4.682408645749092102e-02,-4.928889498114585876e-02
2.181944623589515686e-02,-1.540874317288398743e-02,-2.754291333258152008e-02
-7.373727858066558838e-03,2.739294990897178650e-02,-4.941605404019355774e-02
-5.191136151552200317e-03,-4.072846099734306335e-02,-2.368457429111003876e-02
4.594704136252403259e-02,6.207145750522613525e-03,2.986621111631393433e-03
4.363094642758369446e-02,-2.920713461935520172e-02,1.764803007245063782e-02
-2.087072096765041351e-02,2.829766646027565002e-02,1.585111394524574280e-02
-4.022972658276557922e-02,-9.068381041288375854e-03,-1.291318982839584351e-02
-2.858357504010200500e-02,2.684214338660240173e-02,3.130760416388511658e-02
-1.117379590868949890e-02,1.576163992285728455e-02,-5.082000046968460083e-03
-5.585193634033203125e-03,-2.592436037957668304e-02,1.857842132449150085e-02
-4.512635618448257446e-02,2.017239108681678772e-02,1.449055597186088562e-02
4.926085472106933594e-03,-2.589166164398193359e-03,-1.311688497662544250e-02
-3.168623521924018860e-02,-2.804704941809177399e-02,4.406015947461128235e-02
-7.358491420745849609e-03,-4.528180509805679321e-02,4.483700171113014221e-02
-3.907073661684989929e-02,4.704463854432106018e-02,6.192494183778762817e-03
