-2.883765101432800293e-01,-6.118378639221191406e-01,2.656364440917968750e-01
7.514222860336303711e-01,9.252548217773437500e-02,2.298512458801269531e-01
-1.894757747650146484e-01,4.910316467285156250e-01,-4.823579788208007812e-01
-1.316832184791564941e+00,-1.471650123596191406e+00,-2.773222923278808594e-01
-3.648493885993957520e-01,2.331018447875976562e-02,-3.168606758117675781e-01
1.262047171592712402e+00,8.329200744628906250e-01,-4.069070816040039062e-01
-1.180756926536560059e+00,5.545911788940429688e-01,-1.774082660675048828e+00
4.264213740825653076e-01,-1.422175407409667969e+00,1.401903152465820312e+00
8.332549929618835449e-01,5.336518287658691406e-01,-2.431197166442871094e-01
1.160084724426269531e+00,6.474537849426269531e-01,-6.673383712768554688e-02
-2.223758101463317871e-01,5.250005722045898438e-01,-5.514392852783203125e-01
3.322116285562515259e-02,4.765682220458984375e-01,-4.800806045532226562e-01
2.107121467590332031e+00,-2.809376716613769531e-01,7.871708869934082031e-01
1.399890780448913574e+00,4.229941368103027344e-01,1.493573188781738281e-01
1.936851859092712402e+00,-1.130523681640625000e-01,6.404223442077636719e-01
2.596569955348968506e-01,1.730537414550781250e-01,-2.316856384277343750e-02
1.273881047964096069e-01,5.375013351440429688e-01,-4.944777488708496094e-01
-9.537061452865600586e-01,3.110895156860351562e-01,-1.289874076843261719e+00
-3.304136693477630615e-01,8.912339210510253906e-01,-1.085782527923583984e+00
6.605712771415710449e-01,-3.421087265014648438e-01,4.755306243896484375e-01
-9.984633922576904297e-01,-1.462199211120605469e+00,1.129722595214843750e-01
1.858116269111633301e+00,-6.509690284729003906e-01,1.030125141143798828e+00
-8.463384509086608887e-01,4.851555824279785156e-01,-1.298825025558471680e+00
4.409767389297485352e-01,-9.033107757568359375e-02,4.443855285644531250e-01
1.114859461784362793e+00,-2.488837242126464844e-01,7.359623908996582031e-01
-2.818638086318969727e-01,-9.453992843627929688e-01,5.838146209716796875e-01
6.281346082687377930e-01,1.013283729553222656e+00,-6.627273559570312500e-01
3.202068507671356201e-01,-9.413576126098632812e-02,2.281150817871093750e-01
2.958165109157562256e-01,3.919615745544433594e-01,8.530616760253906250e-03
2.996747493743896484e-01,5.715165138244628906e-01,-1.400232315063476562e-01
-5.969010591506958008e-01,-1.526087760925292969e+00,6.676187515258789062e-01
4.463388323783874512e-01,-3.718652725219726562e-01,6.730413436889648438e-01
-1.096672773361206055e+00,-1.049765110015869141e+00,-3.491144180297851562e-01
1.471092700958251953e+00,-5.226297378540039062e-01,9.827775955200195312e-01
1.034490108489990234e+00,1.202530860900878906e+00,-8.469810485839843750e-01
1.338350534439086914e+00,9.330410957336425781e-01,-5.131592750549316406e-01
1.640474796295166016e+00,1.422338485717773438e-01,4.166111946105957031e-01
-1.996980905532836914e-01,-8.784999847412109375e-01,6.315145492553710938e-01
5.558519959449768066e-01,-1.429731845855712891e+00,1.357985496520996094e+00
-8.565685749053955078e-01,6.016778945922851562e-02,-9.619970321655273438e-01
-1.825311034917831421e-01,-5.122709274291992188e-01,3.516983985900878906e-01
3.565420806407928467e-01,7.670865058898925781e-01,-5.500392913818359375e-01
-5.583857893943786621e-01,-1.213881015777587891e+00,4.589371681213378906e-01
-1.179631829261779785e+00,-1.386514186859130859e+00,-1.758131980895996094e-01
2.675077021121978760e-01,-1.034294128417968750e+00,1.030807018280029297e+00
5.411163568496704102e-01,-1.701951026916503906e-01,4.935960769653320312e-01
-3.660748898983001709e-01,1.308205127716064453e+00,-1.621911287307739258e+00
-2.573379874229431152e-01,8.499402999877929688e-01,-8.624677658081054688e-01
4.213796854019165039e-01,-4.144663810729980469e-01,6.042356491088867188e-01
-1.083898186683654785e+00,-1.411257743835449219e+00,-3.575754165649414062e-02
-4.381448030471801758e-01,-3.340139389038085938e-01,-1.145505905151367188e-01
9.852182120084762573e-03,6.828522682189941406e-01,-8.803973197937011719e-01
-1.820404082536697388e-02,-5.884552001953125000e-01,6.198358535766601562e-01
1.072363018989562988e+00,3.720526695251464844e-01,2.090091705322265625e-01
1.749988198280334473e+00,-7.636971473693847656e-01,1.194106578826904297e+00
-1.085651993751525879e+00,9.648132324218750000e-01,-1.992640972137451172e+00
1.498575448989868164e+00,2.672019004821777344e-01,1.644248962402343750e-01
9.067904353141784668e-01,2.657794952392578125e-02,4.573822021484375000e-01
-1.226516723632812500e+00,-1.207088947296142578e+00,-3.820400238037109375e-01
-6.331963539123535156e-01,2.671499252319335938e-01,-8.529810905456542969e-01
-1.198515057563781738e+00,9.393692016601562500e-01,-2.112826585769653320e+00
-5.367357283830642700e-02,-1.561136245727539062e-01,2.198181152343750000e-01
-1.371025085449218750e+00,2.250370979309082031e-01,-1.740872144699096680e+00
2.359149456024169922e+00,-5.999188423156738281e-01,1.064722537994384766e+00
8.524509668350219727e-01,1.941390037536621094e-01,3.050293922424316406e-01
4.327487647533416748e-01,1.242068290710449219e+00,-1.097418069839477539e+00
1.104903578758239746e+00,2.387394905090332031e-01,3.099379539489746094e-01
-1.486030817031860352e-01,1.228178501129150391e+00,-1.060460329055786133e+00
5.325006246566772461e-01,-6.580004692077636719e-01,8.761048316955566406e-01
-6.787461042404174805e-01,7.278661727905273438e-01,-1.288944721221923828e+00
-1.748626947402954102e+00,3.190631866455078125e-01,-2.271787643432617188e+00
1.339499592781066895e+00,1.165886402130126953e+00,-4.807343482971191406e-01
4.201884269714355469e-01,-1.910066604614257812e-01,5.232682228088378906e-01
-8.441075086593627930e-01,3.895592689514160156e-01,-1.217392444610595703e+00
-1.380118131637573242e+00,-7.243094444274902344e-01,-9.712557792663574219e-01
4.215113818645477295e-01,8.793525695800781250e-01,-5.093026161193847656e-01
-1.216997385025024414e+00,3.609108924865722656e-01,-1.660062789916992188e+00
2.359149456024169922e+00,-5.999188423156738281e-01,1.064722537994384766e+00
-1.282127380371093750e+00,-2.336163520812988281e-01,-1.252406358718872070e+00
-1.532770842313766479e-01,7.571744918823242188e-02,-9.543800354003906250e-02
-9.736952781677246094e-01,-1.372218132019042969e+00,6.991624832153320312e-02
-1.688426584005355835e-01,-1.141328811645507812e-01,4.128217697143554688e-02
4.548186957836151123e-01,1.366128921508789062e+00,-1.064072847366333008e+00
4.052675664424896240e-01,2.460918426513671875e-01,-1.712036132812500000e-02
-6.162131428718566895e-01,9.326415061950683594e-01,-1.445032596588134766e+00
-8.767845630645751953e-01,8.199615478515625000e-01,-1.612322807312011719e+00
9.613879919052124023e-01,-7.670016288757324219e-01,1.130915164947509766e+00
3.855579793453216553e-01,1.227886199951171875e+00,-1.222535610198974609e+00
-1.564372897148132324e+00,4.423737525939941406e-01,-2.161415338516235352e+00
3.319182246923446655e-02,1.990604400634765625e-02,1.836256980895996094e-01
-3.414664864540100098e-01,2.962532043457031250e-01,-5.121622085571289062e-01
-1.517321467399597168e+00,2.038545608520507812e-01,-1.906366109848022461e+00
8.411301374435424805e-01,-5.906462669372558594e-01,7.164235115051269531e-01
-5.149368643760681152e-01,-6.748437881469726562e-01,6.981992721557617188e-02
1.162371993064880371e+00,-7.420983314514160156e-01,1.157783031463623047e+00
9.299814701080322266e-01,-7.788705825805664062e-01,8.739285469055175781e-01
1.516105532646179199e+00,1.151693344116210938e+00,-7.230615615844726562e-01
-7.265991568565368652e-01,-1.369032382965087891e+00,3.762493133544921875e-01
2.867848873138427734e-01,-9.373841285705566406e-01,9.630494117736816406e-01
1.430681705474853516e+00,6.087961196899414062e-01,1.346874237060546875e-02
1.543526172637939453e+00,-6.451578140258789062e-01,1.088958263397216797e+00
-1.592733025550842285e+00,-2.744073867797851562e-01,-1.607211589813232422e+00
-9.541941881179809570e-01,-5.470333099365234375e-01,-5.845441818237304688e-01
9.466894268989562988e-01,2.281675338745117188e-01,8.541584014892578125e-02
-1.074867963790893555e+00,-1.249405384063720703e+00,-1.576166152954101562e-01
-9.451891183853149414e-01,2.970213890075683594e-01,-1.267651557922363281e+00
-8.752093911170959473e-01,-1.630377769470214844e-01,-8.016834259033203125e-01
-8.554505109786987305e-01,-3.398766517639160156e-01,-6.314997673034667969e-01
-4.124867618083953857e-01,1.441638946533203125e+00,-1.679304361343383789e+00
-2.725014686584472656e-01,-4.515624046325683594e-01,1.892623901367187500e-01
1.781559824943542480e+00,-8.016757965087890625e-01,1.227179527282714844e+00
6.306844949722290039e-01,1.255844593048095703e+00,-9.712891578674316406e-01
-1.836221814155578613e-01,-1.591873168945312500e+00,1.238475322723388672e+00
-1.328680992126464844e+00,-1.988129615783691406e-01,-1.339245080947875977e+00
-2.187893092632293701e-01,5.794229507446289062e-01,-5.917263031005859375e-01
7.310329675674438477e-01,1.205482959747314453e+00,-6.730442047119140625e-01
9.173804521560668945e-01,-6.233935356140136719e-01,1.000948905944824219e+00
-5.763438344001770020e-01,-1.028220653533935547e+00,2.837486267089843750e-01
-7.040347456932067871e-01,-1.902003288269042969e-01,-5.653119087219238281e-01
3.174993023276329041e-02,1.491951942443847656e+00,-1.322911500930786133e+00
-1.466967582702636719e+00,4.014525413513183594e-01,-2.005962133407592773e+00
-1.049961149692535400e-02,-9.229712486267089844e-01,9.046602249145507812e-01
5.905287861824035645e-01,-4.282965660095214844e-01,6.540422439575195312e-01
-9.234774708747863770e-01,-1.337590217590332031e-01,-8.861210346221923828e-01
-1.303220510482788086e+00,3.404021263122558594e-01,-1.750998973846435547e+00
-1.118536949157714844e+00,-7.121844291687011719e-01,-6.541652679443359375e-01
3.628968298435211182e-01,-3.281059265136718750e-01,2.064719200134277344e-01
8.163563609123229980e-01,1.140183448791503906e+00,-7.356581687927246094e-01
4.313256442546844482e-01,-7.155256271362304688e-01,9.625329971313476562e-01
1.546919822692871094e+00,-2.123045921325683594e-01,6.713542938232421875e-01
2.329436302185058594e+00,6.995229721069335938e-01,-9.225368499755859375e-02
5.470764636993408203e-01,9.103498458862304688e-01,-7.762484550476074219e-01
-1.329423069953918457e+00,1.413817405700683594e-01,-1.620036363601684570e+00
6.676410436630249023e-01,7.993121147155761719e-01,-2.425045967102050781e-01
-1.378154993057250977e+00,-4.760446548461914062e-01,-1.173037290573120117e+00
-1.309194684028625488e+00,-1.225893974304199219e+00,-4.699454307556152344e-01
-9.632669389247894287e-02,-5.151329040527343750e-01,4.618368148803710938e-01
-1.121513247489929199e+00,3.203630447387695312e-02,-1.270125627517700195e+00
1.569769740104675293e+00,7.192935943603515625e-01,-7.865476608276367188e-02
1.187035918235778809e+00,-4.094376564025878906e-01,6.711225509643554688e-01
1.078819751739501953e+00,-1.188173294067382812e+00,1.509323596954345703e+00
9.603263735771179199e-01,6.509952545166015625e-01,-3.715767860412597656e-01
-6.885748505592346191e-01,-9.911198616027832031e-01,1.129007339477539062e-01
1.781630873680114746e+00,-4.715137481689453125e-01,9.445357322692871094e-01
2.688870429992675781e-01,5.864057540893554688e-01,-5.478339195251464844e-01
-1.573500752449035645e+00,3.303098678588867188e-02,-1.836080551147460938e+00
4.331410229206085205e-01,8.529176712036132812e-01,-3.426628112792968750e-01
-1.148795127868652344e+00,9.234337806701660156e-01,-2.037550687789916992e+00
4.628085345029830933e-02,-5.394501686096191406e-01,6.601500511169433594e-01
-1.442692637443542480e+00,-6.120128631591796875e-01,-1.141877174377441406e+00
-3.576408624649047852e-01,-4.203524589538574219e-01,5.713462829589843750e-02
-1.829766482114791870e-02,1.167677879333496094e+00,-1.428343057632446289e+00
-1.341724276542663574e+00,6.403675079345703125e-01,-2.045910596847534180e+00
2.865755558013916016e+00,-1.185574531555175781e-01,6.616415977478027344e-01
-9.842748641967773438e-01,-2.718305587768554688e-02,-1.049813508987426758e+00
9.244766831398010254e-01,-7.079973220825195312e-01,1.066925048828125000e+00
-8.639469742774963379e-01,-1.268621444702148438e+00,1.219153404235839844e-01
-8.219603896141052246e-01,-1.231514453887939453e+00,1.438860893249511719e-01
-1.497385621070861816e+00,-7.191305160522460938e-01,-1.122139930725097656e+00
-3.702146112918853760e-01,3.173475265502929688e-01,-6.206088066101074219e-01
9.364376664161682129e-01,3.302116394042968750e-01,2.116484642028808594e-01
8.539552092552185059e-01,-7.914199829101562500e-01,1.125799179077148438e+00
-4.017493724822998047e-01,-1.245406150817871094e+00,6.807193756103515625e-01
-1.084256172180175781e+00,2.418613433837890625e-02,-1.217082977294921875e+00
-4.558578729629516602e-01,-4.491105079650878906e-01,-4.201316833496093750e-02
8.325942158699035645e-01,9.663524627685546875e-01,-4.788398742675781250e-01
1.975960731506347656e-01,1.355917453765869141e+00,-1.170678615570068359e+00
1.177843928337097168e+00,3.421387672424316406e-01,-1.255521774291992188e-01
8.684649318456649780e-02,2.079386711120605469e-01,7.075405120849609375e-02
-1.713230162858963013e-01,8.901882171630859375e-01,-8.321125507354736328e-01
-1.575777292251586914e+00,3.075933456420898438e-02,-1.837057828903198242e+00
-1.795653462409973145e+00,2.715301513671875000e-02,-2.109010457992553711e+00
-2.954182028770446777e-01,-7.896614074707031250e-01,4.387483596801757812e-01
-5.059867501258850098e-01,7.351155281066894531e-01,-1.176271915435791016e+00
-1.072207808494567871e+00,-9.917616844177246094e-01,-3.662419319152832031e-01
-2.785136550664901733e-02,5.494470596313476562e-01,-3.283290863037109375e-01
3.728956878185272217e-01,1.282022953033447266e+00,-1.265768766403198242e+00
-1.262551426887512207e+00,-2.584061622619628906e-01,-1.207536220550537109e+00
7.087134122848510742e-01,4.331583976745605469e-01,7.202148437500000000e-02
1.606115221977233887e+00,7.925233840942382812e-01,-1.406993865966796875e-01
2.263057976961135864e-01,1.231544017791748047e+00,-1.190558671951293945e+00
1.224146127700805664e+00,-4.595890045166015625e-01,9.244213104248046875e-01
-8.843520283699035645e-02,-8.749294281005859375e-02,1.199035644531250000e-01
-7.558571100234985352e-01,-7.428646087646484375e-01,-1.754541397094726562e-01
-2.710087299346923828e-01,-1.074997425079345703e+00,7.040014266967773438e-01
1.703983306884765625e+00,-3.874650001525878906e-01,8.712038993835449219e-01
-2.088857591152191162e-01,-8.367800712585449219e-01,5.857052803039550781e-01
7.211149930953979492e-01,1.336698532104492188e+00,-8.025810718536376953e-01
-1.650884032249450684e+00,-5.532307624816894531e-01,-1.450543642044067383e+00
1.973594903945922852e+00,1.255497932434082031e-01,3.744368553161621094e-01
-1.106449604034423828e+00,-1.376827716827392578e+00,-9.227848052978515625e-02
1.474485397338867188e-01,6.170382499694824219e-01,-5.056452751159667969e-01
-6.116016209125518799e-02,2.010726928710937500e-02,6.548786163330078125e-02
1.318325757980346680e+00,4.664106369018554688e-01,-1.291155815124511719e-01
-1.164018630981445312e+00,-4.019169807434082031e-01,-9.662761688232421875e-01
-5.609613656997680664e-01,-1.315891265869140625e+00,5.396366119384765625e-01
-5.842276811599731445e-01,-9.525699615478515625e-01,2.116565704345703125e-01
-1.106449604034423828e+00,-1.376827716827392578e+00,-9.227848052978515625e-02
-8.316811323165893555e-01,1.126741886138916016e+00,-1.808303356170654297e+00
-1.281854063272476196e-01,1.166841983795166016e+00,-1.040599584579467773e+00
1.102489709854125977e+00,-3.355312347412109375e-02,5.537838935852050781e-01
-4.351703524589538574e-01,-9.868836402893066406e-01,4.262561798095703125e-01
-3.339625895023345947e-01,9.216198921203613281e-01,-1.017242193222045898e+00
3.429994285106658936e-01,-7.902889251708984375e-01,8.137273788452148438e-01
6.481383442878723145e-01,5.688953399658203125e-01,-2.347621917724609375e-01
8.539552092552185059e-01,-7.914199829101562500e-01,1.125799179077148438e+00
3.650018274784088135e-01,-9.990539550781250000e-01,1.167937278747558594e+00
-2.853901088237762451e-01,9.571757316589355469e-01,-1.187034130096435547e+00
-1.089185476303100586e-03,-1.743440628051757812e-01,2.628126144409179688e-01
-1.352802872657775879e+00,7.100582122802734375e-03,-1.538802146911621094e+00
7.334915995597839355e-01,1.293923854827880859e+00,-8.530213832855224609e-01
-1.937391757965087891e-01,4.285974502563476562e-01,-4.695076942443847656e-01
1.456176638603210449e+00,4.527029991149902344e-01,1.475496292114257812e-01
3.838043510913848877e-01,1.125746250152587891e+00,-9.714643955230712891e-01
-6.083045005798339844e-01,-2.080245018005371094e-01,-4.309535026550292969e-01
-7.550119161605834961e-01,3.766427040100097656e-01,-1.095366954803466797e+00
1.385202288627624512e+00,7.850685119628906250e-01,-2.109990119934082031e-01
-3.928312659263610840e-01,-1.183071136474609375e-01,-2.353444099426269531e-01
1.477420210838317871e+00,-6.107697486877441406e-01,1.058344841003417969e+00
-1.434749245643615723e+00,-4.087686538696289062e-01,-1.299144744873046875e+00
-6.746816039085388184e-01,1.300536632537841797e+00,-1.809411048889160156e+00
-2.906415462493896484e-01,-4.948306083679199219e-01,2.021756172180175781e-01
-5.334721207618713379e-01,-1.051064968109130859e+00,3.561453819274902344e-01
1.716357171535491943e-01,-1.124989986419677734e+00,1.080650329589843750e+00
1.553320765495300293e+00,-6.265783309936523438e-02,5.904664993286132812e-01
-9.343354701995849609e-01,-5.855178833007812500e-01,-5.280547142028808594e-01
-9.235310554504394531e-02,2.345347404479980469e-01,-1.499133110046386719e-01
1.204085350036621094e+00,-1.865835189819335938e-01,5.754947662353515625e-01
-8.604254126548767090e-01,-2.394742965698242188e-01,-7.203168869018554688e-01
-1.379456073045730591e-01,1.346694469451904297e+00,-1.336917877197265625e+00
-1.071499109268188477e+00,-9.522175788879394531e-01,-3.978872299194335938e-01
1.049979925155639648e+00,7.770299911499023438e-02,4.487352371215820312e-01
-4.822470545768737793e-01,-3.487153053283691406e-01,-1.575980186462402344e-01
-1.377718687057495117e+00,-1.379378795623779297e+00,-4.293584823608398438e-01
4.361428022384643555e-01,-2.133078575134277344e-01,4.414772987365722656e-01
-7.288590073585510254e-01,-4.529409408569335938e-01,-3.802046775817871094e-01
4.917467534542083740e-01,-5.508818626403808594e-01,5.088548660278320312e-01
-3.416507840156555176e-01,1.466005802154541016e+00,-1.699035644531250000e+00
-1.228500962257385254e+00,-1.354351043701171875e+00,-2.633752822875976562e-01
1.248660922050476074e+00,7.245025634765625000e-01,-3.308448791503906250e-01
4.505931138992309570e-01,2.666025161743164062e-01,-3.278970718383789062e-02
1.965692639350891113e+00,-3.177146911621093750e-01,8.161420822143554688e-01
-7.635000348091125488e-01,3.833532333374023438e-02,-8.276691436767578125e-01
9.909997582435607910e-01,1.140086650848388672e+00,-5.383176803588867188e-01
9.302611351013183594e-01,-7.892541885375976562e-01,1.025810241699218750e+00
-2.665455341339111328e-01,-1.257155418395996094e+00,8.594350814819335938e-01
-5.190142989158630371e-02,-1.164433479309082031e+00,1.051535129547119141e+00
-3.966279923915863037e-01,-9.854798316955566406e-01,4.732928276062011719e-01
-8.245867490768432617e-02,-4.757485389709472656e-01,4.467763900756835938e-01
